recid;black;alcohol;drugs;married;felon;educ;rules;age
0;0;1;0;1;0;7;2;441
0;1;0;0;0;1;12;0;307
1;0;0;0;0;0;9;5;262
0;1;0;0;0;0;12;0;277
0;1;1;0;0;0;12;2;327
1;0;0;0;1;0;10;0;388
1;1;0;0;1;1;11;2;430
0;1;1;0;1;0;6;0;417
1;1;0;0;0;0;12;1;305
0;1;0;0;1;1;11;0;511
0;1;1;0;1;1;10;5;316
1;0;1;0;1;0;10;1;278
0;1;0;0;1;0;8;0;284
1;1;0;0;0;1;9;3;273
1;0;1;0;0;0;10;3;572
0;0;1;0;0;0;14;1;472
1;1;0;0;0;1;8;18;269
0;0;0;0;0;0;10;0;292
0;0;1;0;1;0;16;1;516
0;1;1;0;1;0;9;0;414
1;1;0;0;0;0;9;0;288
0;0;0;0;1;1;12;2;307
0;1;0;0;0;0;12;0;330
1;0;0;1;0;1;10;0;314
0;0;0;0;0;0;9;1;268
0;1;1;1;0;1;7;1;446
1;0;0;0;0;0;3;0;699
0;0;1;0;1;0;12;0;455
1;0;0;0;0;0;11;0;342
0;1;0;0;0;0;6;0;582
0;0;0;0;1;0;11;0;298
0;0;0;0;0;1;12;3;601
0;0;0;0;0;0;9;7;295
1;0;1;0;0;0;9;0;233
1;1;0;0;0;0;8;4;242
0;1;0;1;0;0;10;0;255
1;0;0;0;0;1;10;8;265
1;1;0;0;0;0;10;4;247
0;0;1;0;0;0;11;0;516
0;0;0;1;0;1;10;6;292
0;1;0;1;1;0;9;0;454
1;1;0;0;0;0;9;0;205
1;1;0;0;0;0;9;0;220
1;0;0;1;0;0;8;0;296
0;1;0;1;0;0;11;0;427
0;0;0;0;0;0;10;0;211
0;0;0;1;1;1;9;0;330
0;1;0;1;0;0;5;0;373
0;0;0;1;0;0;9;1;225
1;1;0;1;0;0;12;2;262
1;0;1;0;1;0;13;0;238
0;0;0;0;0;1;9;0;400
1;1;1;0;1;0;12;2;285
0;0;0;0;0;1;10;4;302
1;0;0;0;0;1;11;2;471
1;1;0;1;0;1;10;3;255
1;0;0;0;1;0;10;3;231
1;1;0;0;0;1;12;0;293
1;0;0;0;0;0;10;1;286
0;0;0;1;0;0;9;0;215
0;1;0;1;0;1;5;0;675
1;1;0;0;0;0;12;0;280
0;1;0;0;0;0;9;0;249
1;1;1;1;0;0;10;2;218
1;0;0;0;1;0;10;1;276
0;1;0;0;0;0;12;4;394
1;0;0;1;1;1;6;0;416
0;0;0;0;0;0;10;0;314
0;1;1;0;0;1;11;2;357
0;1;0;0;1;0;16;1;397
0;0;0;0;0;0;11;2;233
0;0;1;0;0;1;12;0;275
0;1;1;0;1;0;12;0;368
0;0;1;0;1;0;4;0;457
0;0;0;0;0;1;7;1;569
1;0;0;0;0;0;8;0;213
0;0;0;0;0;1;12;2;424
1;0;1;1;0;1;11;8;285
0;0;0;1;1;0;11;0;270
1;0;0;0;0;1;8;3;292
1;0;0;0;0;0;10;0;204
1;1;0;0;0;0;10;0;259
0;1;0;0;1;0;12;0;458
0;0;1;0;1;0;5;0;889
0;1;0;0;0;1;12;1;412
1;1;0;0;0;0;10;0;225
1;0;0;0;0;0;7;2;262
1;0;1;1;1;0;8;0;308
0;0;0;1;0;0;12;0;240
0;1;0;0;1;0;12;1;250
0;0;0;0;1;1;7;0;377
0;0;1;0;0;0;4;0;606
1;1;1;0;0;0;6;0;631
1;1;0;0;0;0;8;11;329
0;0;0;0;0;1;7;4;349
0;0;0;0;1;0;7;0;654
1;1;0;1;0;0;8;0;199
0;1;0;0;0;0;8;0;244
0;0;0;0;0;0;9;0;253
0;1;1;0;0;0;9;0;253
0;1;0;0;1;0;10;0;357
1;1;0;1;1;0;8;1;314
1;0;1;0;0;0;11;0;344
0;0;0;0;1;1;8;0;349
0;0;0;0;0;0;12;1;369
1;1;0;1;0;0;9;2;243
0;0;1;0;0;0;5;0;625
1;0;0;0;1;0;8;1;279
1;1;1;0;0;0;11;2;277
0;1;0;0;0;0;11;1;311
0;1;0;0;0;0;7;3;373
0;1;1;1;0;0;8;0;281
1;0;1;1;0;0;12;0;332
0;0;0;0;0;1;8;0;622
1;1;1;0;0;0;7;0;636
1;0;0;1;0;0;12;1;342
1;0;1;0;1;0;6;0;575
0;0;0;0;0;0;7;0;215
1;0;0;0;0;1;9;3;265
0;0;0;1;0;1;10;0;508
0;1;0;0;0;0;10;0;208
0;1;0;0;0;0;9;0;210
0;1;0;0;0;1;12;0;276
0;1;0;0;0;0;11;1;512
1;0;1;0;0;0;3;0;566
0;0;0;1;1;0;11;0;503
0;1;0;0;0;0;10;1;275
0;1;0;0;0;1;11;0;256
0;1;1;0;1;1;11;0;418
0;1;0;0;0;0;12;1;289
0;1;0;0;0;0;7;0;361
1;0;0;0;0;1;9;1;276
0;1;0;1;0;0;10;0;498
0;0;0;0;1;0;9;0;299
0;0;0;0;0;0;12;0;483
0;0;1;0;0;0;10;0;225
0;0;0;0;1;0;8;1;274
0;0;0;0;1;1;8;2;260
0;1;0;1;0;0;8;1;303
0;0;1;1;0;0;9;0;553
0;0;0;1;0;1;10;1;361
0;0;0;1;0;0;6;0;432
1;1;0;1;1;1;5;0;409
1;0;0;0;0;0;8;0;254
1;1;0;0;0;1;9;0;325
0;0;0;0;0;0;10;0;241
0;0;1;0;0;0;12;0;348
0;1;1;0;1;0;10;0;364
1;1;0;0;0;1;9;7;266
1;0;0;0;0;0;12;0;420
1;1;0;0;0;1;9;14;209
0;0;0;1;0;0;10;2;398
0;0;0;0;0;0;10;0;237
1;1;0;0;1;0;11;0;349
0;0;1;1;0;0;6;0;355
0;1;0;0;0;1;9;0;274
1;1;0;0;0;1;6;4;383
0;0;0;0;1;0;15;0;474
0;0;0;0;0;0;12;0;269
0;1;0;0;0;0;9;4;250
1;1;0;0;0;0;9;3;244
1;1;0;0;1;0;11;0;470
1;0;0;0;0;0;9;0;213
0;0;1;0;0;0;12;2;299
0;0;1;0;0;0;2;0;734
0;0;0;0;0;0;8;3;284
0;1;0;0;0;0;10;0;487
0;0;0;0;0;1;12;0;303
0;1;0;0;0;1;5;0;382
0;1;0;0;0;1;11;1;268
0;0;0;0;0;0;9;2;214
0;0;0;1;0;1;12;0;549
0;1;0;0;0;0;14;1;257
0;0;0;0;0;0;11;0;292
0;1;0;1;0;1;12;0;341
1;1;1;0;0;0;3;0;663
0;0;1;1;0;0;8;0;245
0;0;0;0;0;0;3;0;499
1;0;1;0;0;0;9;1;601
0;0;1;0;1;0;8;0;370
0;1;0;0;1;1;12;1;366
1;1;0;0;0;0;10;0;286
0;1;0;0;0;0;8;0;322
0;1;0;0;0;0;11;0;246
0;0;0;0;0;0;9;2;247
0;0;0;0;0;0;9;0;220
1;0;1;0;1;0;7;0;509
1;1;0;0;1;0;12;0;334
1;0;0;0;0;0;12;1;301
0;1;1;1;1;1;10;0;422
1;0;0;0;1;1;9;0;251
1;0;0;0;1;0;4;1;430
0;0;0;0;0;1;11;3;323
0;1;1;1;0;0;12;0;438
0;0;0;0;1;1;11;1;259
0;1;0;0;0;1;10;1;287
0;0;1;0;0;1;9;1;433
0;0;0;1;0;0;9;0;353
0;0;0;0;1;0;9;3;247
0;0;1;0;0;0;7;0;576
0;0;1;1;0;0;12;0;397
1;1;0;0;0;0;14;7;317
0;1;0;0;0;1;12;3;216
0;1;0;1;0;1;12;0;451
0;0;0;0;0;0;12;0;273
1;0;1;0;0;0;10;0;217
0;1;1;0;1;0;9;0;508
1;1;0;0;0;0;10;0;272
0;0;1;0;0;0;8;0;692
0;0;0;0;1;1;9;0;426
0;1;0;0;0;0;11;0;228
1;1;0;1;1;0;10;1;293
0;1;0;1;1;0;7;0;670
0;0;0;0;0;0;9;0;241
1;0;0;0;0;0;12;0;321
1;0;0;0;0;0;9;1;203
0;0;1;0;1;0;12;0;336
1;1;0;0;0;0;11;1;283
1;0;0;1;1;0;7;0;544
0;0;0;0;0;0;13;3;289
1;0;0;1;0;0;12;1;406
0;1;0;0;0;1;12;1;278
0;1;0;0;0;0;10;0;249
1;1;0;0;1;1;12;0;324
1;0;1;0;0;0;7;1;420
1;1;0;0;0;0;10;5;250
1;0;1;0;1;0;12;0;539
0;0;0;0;0;1;6;0;591
0;0;0;0;0;1;12;0;488
1;0;0;1;0;0;12;0;349
0;0;0;0;0;0;12;1;285
0;1;0;0;1;0;12;3;287
1;1;0;0;1;0;12;1;349
1;1;0;0;1;1;10;0;311
1;1;0;0;0;0;11;0;244
1;1;0;0;0;0;10;0;349
0;0;0;1;1;0;12;0;611
0;1;0;0;0;1;8;0;271
0;1;1;0;1;0;3;0;542
0;1;0;0;0;0;9;0;436
1;0;1;1;0;0;8;0;220
0;0;1;0;0;0;6;0;697
1;1;0;1;0;0;15;1;501
0;0;0;1;0;0;9;0;374
1;1;0;0;0;1;9;2;278
1;1;0;0;0;1;11;0;309
1;0;0;0;0;1;12;3;283
1;0;0;0;0;0;9;1;216
0;0;0;0;0;0;10;0;214
1;1;1;0;0;0;10;0;599
1;0;0;0;0;0;8;0;229
1;0;0;1;0;0;6;0;638
0;0;0;1;1;0;10;2;527
0;1;0;0;0;1;12;1;291
1;0;0;0;0;1;12;6;278
1;0;0;0;0;0;8;8;237
0;1;0;1;1;0;13;0;318
1;0;0;0;0;1;8;0;261
0;1;0;0;0;0;8;0;212
0;0;0;0;0;1;8;0;275
1;0;0;0;0;1;10;4;245
0;0;0;0;0;0;10;1;247
1;1;1;1;1;0;6;1;572
1;1;0;0;0;1;3;11;361
0;0;1;0;0;0;6;0;398
0;0;0;0;1;0;10;1;288
0;0;0;0;0;0;12;0;255
0;0;0;0;1;0;16;0;520
0;1;1;0;1;0;8;0;439
1;0;0;1;1;0;9;0;262
0;0;0;0;0;1;8;2;259
0;0;0;0;1;0;14;0;341
0;0;0;0;1;0;12;0;362
1;0;0;0;0;0;12;0;397
1;1;0;0;1;0;12;1;303
1;0;1;0;1;0;10;0;234
1;1;0;0;1;0;9;0;537
0;0;0;1;1;0;7;0;532
0;0;0;0;0;0;12;0;624
1;0;1;0;1;0;10;1;228
1;1;0;0;0;1;10;4;267
1;1;0;0;0;0;11;0;294
1;1;0;1;0;0;10;1;260
0;0;0;0;1;0;8;0;452
0;0;0;0;0;0;10;0;203
0;0;0;0;1;0;12;0;304
1;0;1;0;1;0;10;0;516
0;0;1;1;0;0;10;1;219
0;1;0;0;1;0;3;0;606
0;1;0;0;0;1;8;3;248
0;1;0;0;1;0;6;0;442
0;1;0;0;0;1;11;0;238
0;0;1;1;0;1;9;7;279
1;0;0;1;1;0;10;1;578
1;1;0;1;0;0;8;0;325
0;0;1;0;0;0;8;0;608
0;0;0;0;1;1;8;0;278
1;1;1;1;0;0;9;3;300
0;0;0;0;0;1;8;0;243
1;1;0;0;0;0;12;1;385
1;1;1;0;0;0;11;2;270
0;1;0;0;1;0;7;0;311
0;0;1;0;0;0;10;0;646
0;0;1;0;0;0;12;0;393
1;1;0;1;0;1;11;2;267
0;0;1;0;1;0;8;1;245
0;0;0;0;0;0;11;0;207
0;0;1;0;0;0;10;1;262
0;0;1;1;0;0;10;1;246
0;1;0;0;0;0;11;0;252
1;1;0;0;0;0;11;1;322
1;0;0;0;0;1;10;7;268
1;0;0;1;0;0;6;0;429
1;1;0;0;1;1;9;2;295
1;0;0;0;0;0;11;0;354
1;0;1;1;0;1;10;0;235
0;0;0;1;0;0;8;7;248
0;1;0;0;0;0;12;0;326
0;1;0;0;0;0;11;0;231
0;0;1;1;1;0;11;5;352
0;0;1;1;0;0;8;0;244
0;0;0;0;0;1;13;1;294
0;0;1;1;0;1;1;1;614
0;1;0;0;1;1;7;0;697
1;1;0;0;0;0;11;1;304
0;1;0;0;0;1;12;1;424
0;1;0;1;0;0;10;1;266
0;0;0;0;0;0;9;0;204
0;1;1;0;1;0;11;0;310
0;0;0;1;1;1;3;0;587
0;0;0;0;0;1;10;4;315
1;0;1;0;1;0;9;2;240
0;0;0;1;0;1;8;1;235
0;0;0;0;1;0;10;0;278
0;1;0;1;0;0;7;2;296
1;0;0;0;0;0;9;0;252
0;0;0;0;0;1;8;4;279
1;1;1;0;0;0;11;3;306
1;0;0;0;1;1;12;0;317
0;1;0;0;0;0;11;0;219
1;1;0;0;0;0;9;6;266
1;1;0;1;0;1;11;1;323
0;0;1;0;0;0;9;0;242
1;1;0;0;1;0;6;1;582
1;1;1;0;0;1;10;7;299
0;0;0;0;0;0;8;1;230
1;0;0;1;0;0;10;1;239
1;1;0;0;0;0;11;0;260
1;1;0;0;0;1;11;1;258
0;1;0;0;1;0;8;1;337
0;0;0;0;1;1;9;0;415
1;0;0;1;0;0;12;0;236
0;1;0;0;0;0;8;0;306
1;1;0;1;0;0;8;0;237
0;1;0;0;0;1;9;0;253
1;0;1;0;0;0;8;0;311
1;1;0;0;0;0;10;3;308
0;0;0;1;0;0;10;0;315
1;1;1;0;0;0;10;0;213
0;1;1;0;0;0;9;0;707
1;0;0;0;0;0;11;1;262
0;1;0;0;1;1;6;0;312
0;1;0;1;0;0;11;1;335
0;0;0;0;0;0;3;0;860
1;0;0;0;0;1;9;4;311
1;1;0;0;0;0;12;2;363
0;1;0;0;0;1;5;1;262
0;0;0;1;1;0;8;1;403
1;0;0;1;0;0;8;1;263
0;1;1;1;0;0;10;0;313
0;0;0;0;1;0;12;1;275
1;0;0;1;0;0;10;4;227
1;0;0;0;1;1;9;3;284
0;0;1;1;1;1;9;0;392
1;1;0;1;1;1;10;4;401
0;1;0;0;0;0;7;0;284
1;1;0;1;0;0;8;0;591
0;0;0;1;0;0;9;0;230
0;1;0;0;0;1;4;1;488
0;1;1;0;0;0;12;1;454
0;1;0;0;0;1;12;0;350
1;1;0;0;0;0;10;1;222
1;0;0;1;0;0;9;1;259
1;1;0;0;0;0;9;0;238
1;0;1;0;0;0;9;3;240
1;1;0;0;1;0;11;0;563
0;0;0;0;0;0;13;1;413
0;1;0;0;0;0;10;1;223
1;0;1;1;0;0;9;0;259
0;1;0;0;0;1;12;2;253
0;1;0;0;1;0;12;0;310
0;1;0;1;0;0;3;0;631
0;0;0;1;0;0;4;0;786
1;0;1;0;1;1;9;7;309
1;0;1;0;0;0;9;0;236
1;0;0;0;0;0;7;3;244
1;0;0;1;0;0;10;0;208
0;1;0;0;0;1;13;0;369
1;0;0;1;0;0;10;1;255
0;0;1;0;1;0;9;0;258
0;1;0;0;0;1;11;21;258
0;0;0;1;0;0;7;0;407
1;0;0;1;1;1;5;1;439
0;0;1;0;1;0;9;0;570
1;1;0;0;0;1;11;0;307
1;0;0;1;0;0;10;1;257
0;0;0;1;0;1;12;1;304
0;0;0;0;1;1;11;7;310
1;0;0;1;0;0;8;1;499
1;1;0;0;0;0;10;1;327
0;0;1;1;0;0;8;0;633
1;1;1;0;1;0;11;0;330
0;0;0;1;0;0;9;0;332
0;1;0;0;1;1;14;0;372
0;0;0;0;0;0;10;9;248
0;0;1;0;1;0;9;0;444
1;0;1;0;0;0;12;0;424
0;0;0;0;1;0;12;0;568
0;1;1;0;1;0;6;1;305
1;0;1;1;0;0;12;0;313
1;1;1;0;1;1;11;0;371
1;1;0;1;0;0;9;0;427
0;0;0;0;0;1;12;1;344
0;1;0;0;0;0;14;1;297
0;1;0;0;0;1;12;1;315
1;0;0;0;0;0;9;10;314
1;0;1;0;0;0;10;0;216
1;1;0;0;0;1;9;4;294
0;0;0;0;0;1;9;12;276
1;0;1;0;0;0;5;0;457
0;0;0;0;0;0;10;1;297
1;0;0;0;0;0;8;1;236
0;1;0;0;0;0;11;2;272
0;0;0;0;0;0;12;0;247
0;0;1;0;0;0;6;0;768
1;0;1;1;0;1;9;3;416
0;0;0;1;0;0;8;4;362
1;1;0;0;0;0;10;6;279
0;0;0;0;0;0;9;0;209
1;0;1;0;0;0;10;0;281
0;0;0;0;1;0;4;1;536
1;1;0;0;1;0;12;2;340
1;0;0;0;0;0;15;3;554
0;0;0;0;1;1;8;0;318
0;1;0;0;0;1;10;2;341
1;1;0;0;0;0;8;1;245
0;1;0;0;1;1;8;3;322
0;0;0;0;0;1;10;0;240
0;1;0;0;1;0;6;0;509
1;1;0;0;0;1;11;1;424
0;0;0;0;0;1;8;0;251
1;0;0;0;1;1;10;2;588
0;0;0;0;1;1;11;1;481
1;1;1;1;1;0;14;1;762
0;1;0;0;1;1;12;0;342
0;1;0;0;0;0;12;1;302
1;0;0;0;0;0;6;0;387
1;1;0;0;0;1;10;1;249
0;1;0;0;0;0;14;1;319
0;1;0;0;1;0;10;0;365
0;1;1;0;0;0;10;1;486
0;0;1;0;1;0;3;0;698
0;0;0;0;0;1;4;9;531
1;1;1;1;0;1;10;3;257
1;1;0;0;1;0;9;0;398
0;0;1;0;0;0;9;1;359
0;0;0;0;0;1;9;1;267
0;1;1;0;0;0;12;2;313
0;0;0;0;1;1;10;0;400
1;0;0;0;0;0;12;2;285
0;1;1;0;0;0;10;0;249
0;1;0;0;0;1;10;1;341
1;0;0;0;0;0;10;0;254
1;1;0;0;0;0;12;0;259
0;1;0;0;0;0;10;0;232
1;0;1;0;0;0;4;0;633
0;1;0;0;0;0;12;1;262
0;0;0;0;1;1;11;3;354
0;1;0;0;0;0;11;0;268
1;1;0;0;0;0;10;1;270
0;1;0;0;0;1;9;2;259
0;1;0;1;0;1;10;3;319
0;1;1;0;0;0;10;0;430
1;0;0;1;0;0;9;1;231
1;1;0;0;0;1;12;10;240
0;0;0;0;1;0;12;0;340
0;1;0;0;1;0;9;0;432
0;0;0;0;0;0;9;1;222
0;0;0;0;1;1;7;1;563
0;1;0;0;0;1;7;0;308
1;1;1;0;0;1;10;0;508
1;0;1;1;0;0;14;1;358
0;0;0;0;0;1;14;0;251
0;0;0;1;0;1;11;2;271
0;0;1;0;1;1;13;0;351
0;0;0;1;0;0;8;0;680
0;0;0;1;1;0;8;1;353
1;1;1;0;0;0;15;0;618
0;0;0;1;1;1;9;0;242
1;0;0;1;0;0;10;0;365
0;0;0;0;0;0;8;0;212
1;1;0;0;0;1;10;2;256
0;0;0;1;1;0;8;0;315
0;1;0;1;0;0;9;2;256
